CarBrand;CarModel;CarPrice;IsDeleted;;BikeBrand;BikeBrand;BikePrice;IsDeleted;;BicycleBrand;BicycleModel;BicyclePrice;IsDeleted
BMW ;X5;60395;0;;Honda;CBR500R;6999;0;;Trek;XCaliber 9;1799;0
BMW ;4 Series;45000;1;;Yamaha;YZFR6;12199;0;;Specialized;Rockhopper Expert;1150;1
BMW ;M2;59000;0;;Ducati;Scrambler Icon;9395;1;;Giant;Contend SL 1 Disc;1650;1
BMW ;7 Series;87000;1;;Triumph;Street Triple RS;12550;0;;Cannondale;CAAD13 Disc 105;1750;1
BMW ;i8;148000;1;;Kawasaki;Ninja ZX10R;16399;0;;Santa Cruz;Bronson C R;4299;1
MercedesBenz ;EClass ;54000;1;;Harley-Davidson;Softail Deluxe;18399;0;;Yeti;SB130 C1;7199;0
MercedesBenz ;GLS ;76000;1;;BMW;S 1000 XR;17895;1;;Pivot;Mach 4 SL Carbon;9999;1
MercedesBenz ;GClass ;130000;0;;Suzuki;GSXR1000R;17749;0;;Ibis;Ripmo AF;3799;0
MercedesBenz ;AMG C63;70000;1;;KTM;790 Adventure R;13699;0;;Scott;Scale 935;2699;1
MercedesBenz ;SLS AMG ;224000;1;;Aprilia;Tuono V4 1100;15999;1;;Merida;Big Trail 400;1299;1
Audi ;A7;69000;0;;MV Agusta;F4 Claudio;84498;0;;BMC;Teammachine SLR02 One;3999;0
Audi ;Q3;34000;0;;Indian;Chieftain Limited;28999;0;;Orbea;Terra H30D;2199;1
Audi ;R8;142000;0;;Husqvarna;Svartpilen 401;6299;0;;Pinarello;Dogma F12;9999;1
Audi ;S5;52000;1;;Benelli;TNT 600;7499;0;;Bianchi;Oltre XR3;5500;1
Audi ;A3;33000;0;;Royal Enfield;Himalayan;4749;0;;Cervelo;S3 Ultegra;4500;0
Volkswagen ;Jetta ;18000;1;;Moto Guzzi;V7 III Stone;8490;1;;Colnago;Concept Ultegra;5499;1
Volkswagen ;Touareg ;49000;0;;Vespa;GTS Super 300 HPE;7399;0;;Felt;AR1;8999;1
Volkswagen ;eGolf ;31000;0;;Zero;SR/F;19495;1;;Wilier;Zero SLR;6899;1
